member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
2285	bitmap	sh_spk_hrb_503_7_0	0			bitmaps/02285_sh_spk_hrb_503_7_0.png
2285	bitmap	sh_spk_hrb_503_7_0	0	6673	BITD	raw_chunks/02285_sh_spk_hrb_503_7_0_6673_BITD.bin
2286	bitmap	sh_std_hr_504_0_0	0			bitmaps/02286_sh_std_hr_504_0_0.png
2286	bitmap	sh_std_hr_504_0_0	0	6679	BITD	raw_chunks/02286_sh_std_hr_504_0_0_6679_BITD.bin
2287	bitmap	sh_std_hr_504_3_0	0			bitmaps/02287_sh_std_hr_504_3_0.png
2287	bitmap	sh_std_hr_504_3_0	0	6691	BITD	raw_chunks/02287_sh_std_hr_504_3_0_6691_BITD.bin
2288	bitmap	sh_std_hrb_504_7_0	0			bitmaps/02288_sh_std_hrb_504_7_0.png
2288	bitmap	sh_std_hrb_504_7_0	0	6697	BITD	raw_chunks/02288_sh_std_hrb_504_7_0_6697_BITD.bin
2289	bitmap	sh_spk_hrb_504_2_0	0			bitmaps/02289_sh_spk_hrb_504_2_0.png
2289	bitmap	sh_spk_hrb_504_2_0	0	6709	BITD	raw_chunks/02289_sh_spk_hrb_504_2_0_6709_BITD.bin
2290	bitmap	sh_spk_hr_504_7_0	0			bitmaps/02290_sh_spk_hr_504_7_0.png
2290	bitmap	sh_spk_hr_504_7_0	0	6715	BITD	raw_chunks/02290_sh_spk_hr_504_7_0_6715_BITD.bin
2291	bitmap	sh_std_hr_506_1_0	0			bitmaps/02291_sh_std_hr_506_1_0.png
2291	bitmap	sh_std_hr_506_1_0	0	6727	BITD	raw_chunks/02291_sh_std_hr_506_1_0_6727_BITD.bin
2292	bitmap	sh_std_hrb_506_2_0	0			bitmaps/02292_sh_std_hrb_506_2_0.png
2292	bitmap	sh_std_hrb_506_2_0	0	6733	BITD	raw_chunks/02292_sh_std_hrb_506_2_0_6733_BITD.bin
2293	bitmap	sh_spk_hrb_506_0_0	0			bitmaps/02293_sh_spk_hrb_506_0_0.png
2293	bitmap	sh_spk_hrb_506_0_0	0	6745	BITD	raw_chunks/02293_sh_spk_hrb_506_0_0_6745_BITD.bin
2294	bitmap	sh_spk_hr_506_2_0	0			bitmaps/02294_sh_spk_hr_506_2_0.png
2294	bitmap	sh_spk_hr_506_2_0	0	6751	BITD	raw_chunks/02294_sh_spk_hr_506_2_0_6751_BITD.bin
2295	bitmap	sh_lay_hr_506_2_0	0			bitmaps/02295_sh_lay_hr_506_2_0.png
2295	bitmap	sh_lay_hr_506_2_0	0	6763	BITD	raw_chunks/02295_sh_lay_hr_506_2_0_6763_BITD.bin
2296	bitmap	sh_std_hrb_507_0_0	0			bitmaps/02296_sh_std_hrb_507_0_0.png
2296	bitmap	sh_std_hrb_507_0_0	0	6769	BITD	raw_chunks/02296_sh_std_hrb_507_0_0_6769_BITD.bin
2297	bitmap	sh_std_hrb_507_3_0	0			bitmaps/02297_sh_std_hrb_507_3_0.png
2297	bitmap	sh_std_hrb_507_3_0	0	6781	BITD	raw_chunks/02297_sh_std_hrb_507_3_0_6781_BITD.bin
2298	bitmap	sh_spk_hr_507_0_0	0			bitmaps/02298_sh_spk_hr_507_0_0.png
2298	bitmap	sh_spk_hr_507_0_0	0	6787	BITD	raw_chunks/02298_sh_spk_hr_507_0_0_6787_BITD.bin
2299	bitmap	sh_spk_hr_507_3_0	0			bitmaps/02299_sh_spk_hr_507_3_0.png
2299	bitmap	sh_spk_hr_507_3_0	0	6799	BITD	raw_chunks/02299_sh_spk_hr_507_3_0_6799_BITD.bin
2300	bitmap	sh_spk_hrb_507_7_0	0			bitmaps/02300_sh_spk_hrb_507_7_0.png
2300	bitmap	sh_spk_hrb_507_7_0	0	6805	BITD	raw_chunks/02300_sh_spk_hrb_507_7_0_6805_BITD.bin
2301	bitmap	sh_std_hrb_508_1_0	0			bitmaps/02301_sh_std_hrb_508_1_0.png
2301	bitmap	sh_std_hrb_508_1_0	0	6817	BITD	raw_chunks/02301_sh_std_hrb_508_1_0_6817_BITD.bin
2302	bitmap	sh_std_hr_508_3_0	0			bitmaps/02302_sh_std_hr_508_3_0.png
2302	bitmap	sh_std_hr_508_3_0	0	6823	BITD	raw_chunks/02302_sh_std_hr_508_3_0_6823_BITD.bin
2303	bitmap	sh_spk_hr_508_1_0	0			bitmaps/02303_sh_spk_hr_508_1_0.png
2303	bitmap	sh_spk_hr_508_1_0	0	6835	BITD	raw_chunks/02303_sh_spk_hr_508_1_0_6835_BITD.bin
2304	bitmap	sh_spk_hrb_508_2_0	0			bitmaps/02304_sh_spk_hrb_508_2_0.png
2304	bitmap	sh_spk_hrb_508_2_0	0	6841	BITD	raw_chunks/02304_sh_spk_hrb_508_2_0_6841_BITD.bin
2305	bitmap	sh_lay_hrb_508_2_0	0			bitmaps/02305_sh_lay_hrb_508_2_0.png
2305	bitmap	sh_lay_hrb_508_2_0	0	6853	BITD	raw_chunks/02305_sh_lay_hrb_508_2_0_6853_BITD.bin
2306	bitmap	sh_std_hr_509_1_0	0			bitmaps/02306_sh_std_hr_509_1_0.png
2306	bitmap	sh_std_hr_509_1_0	0	6859	BITD	raw_chunks/02306_sh_std_hr_509_1_0_6859_BITD.bin
2307	bitmap	sh_std_hr_509_7_0	0			bitmaps/02307_sh_std_hr_509_7_0.png
2307	bitmap	sh_std_hr_509_7_0	0	6871	BITD	raw_chunks/02307_sh_std_hr_509_7_0_6871_BITD.bin
2308	bitmap	sh_spk_hrb_509_0_0	0			bitmaps/02308_sh_spk_hrb_509_0_0.png
2308	bitmap	sh_spk_hrb_509_0_0	0	6877	BITD	raw_chunks/02308_sh_spk_hrb_509_0_0_6877_BITD.bin
2309	bitmap	sh_spk_hrb_509_3_0	0			bitmaps/02309_sh_spk_hrb_509_3_0.png
2309	bitmap	sh_spk_hrb_509_3_0	0	6889	BITD	raw_chunks/02309_sh_spk_hrb_509_3_0_6889_BITD.bin
2310	bitmap	sh_lay_hr_509_2_0	0			bitmaps/02310_sh_lay_hr_509_2_0.png
2310	bitmap	sh_lay_hr_509_2_0	0	6895	BITD	raw_chunks/02310_sh_lay_hr_509_2_0_6895_BITD.bin
2311	bitmap	sh_std_hr_700_2_0	0			bitmaps/02311_sh_std_hr_700_2_0.png
2311	bitmap	sh_std_hr_700_2_0	0	6907	BITD	raw_chunks/02311_sh_std_hr_700_2_0_6907_BITD.bin
2312	bitmap	sh_std_hrb_700_3_0	0			bitmaps/02312_sh_std_hrb_700_3_0.png
2312	bitmap	sh_std_hrb_700_3_0	0	6913	BITD	raw_chunks/02312_sh_std_hrb_700_3_0_6913_BITD.bin
2313	bitmap	sh_spk_hrb_700_1_0	0			bitmaps/02313_sh_spk_hrb_700_1_0.png
2313	bitmap	sh_spk_hrb_700_1_0	0	6925	BITD	raw_chunks/02313_sh_spk_hrb_700_1_0_6925_BITD.bin
2314	bitmap	sh_spk_hr_700_3_0	0			bitmaps/02314_sh_spk_hr_700_3_0.png
2314	bitmap	sh_spk_hr_700_3_0	0	6931	BITD	raw_chunks/02314_sh_spk_hr_700_3_0_6931_BITD.bin
2315	bitmap	sh_std_hr_800_1_0	0			bitmaps/02315_sh_std_hr_800_1_0.png
2315	bitmap	sh_std_hr_800_1_0	0	6943	BITD	raw_chunks/02315_sh_std_hr_800_1_0_6943_BITD.bin
2316	bitmap	sh_std_hrb_800_2_0	0			bitmaps/02316_sh_std_hrb_800_2_0.png
2316	bitmap	sh_std_hrb_800_2_0	0	6949	BITD	raw_chunks/02316_sh_std_hrb_800_2_0_6949_BITD.bin
2317	bitmap	sh_spk_hrb_800_0_0	0			bitmaps/02317_sh_spk_hrb_800_0_0.png
2317	bitmap	sh_spk_hrb_800_0_0	0	6961	BITD	raw_chunks/02317_sh_spk_hrb_800_0_0_6961_BITD.bin
2318	bitmap	sh_spk_hr_800_2_0	0			bitmaps/02318_sh_spk_hr_800_2_0.png
2318	bitmap	sh_spk_hr_800_2_0	0	6967	BITD	raw_chunks/02318_sh_spk_hr_800_2_0_6967_BITD.bin
2319	bitmap	sh_spk_hr_800_0_1	0			bitmaps/02319_sh_spk_hr_800_0_1.png
2319	bitmap	sh_spk_hr_800_0_1	0	6979	BITD	raw_chunks/02319_sh_spk_hr_800_0_1_6979_BITD.bin
2320	bitmap	sh_spk_hrb_800_1_1	0			bitmaps/02320_sh_spk_hrb_800_1_1.png
2320	bitmap	sh_spk_hrb_800_1_1	0	6985	BITD	raw_chunks/02320_sh_spk_hrb_800_1_1_6985_BITD.bin
2321	bitmap	sh_spk_hrb_800_7_1	0			bitmaps/02321_sh_spk_hrb_800_7_1.png
2321	bitmap	sh_spk_hrb_800_7_1	0	6997	BITD	raw_chunks/02321_sh_spk_hrb_800_7_1_6997_BITD.bin
2322	bitmap	sh_std_hr_900_1_0	0			bitmaps/02322_sh_std_hr_900_1_0.png
2322	bitmap	sh_std_hr_900_1_0	0	7003	BITD	raw_chunks/02322_sh_std_hr_900_1_0_7003_BITD.bin
2323	bitmap	sh_std_hr_900_7_0	0			bitmaps/02323_sh_std_hr_900_7_0.png
2323	bitmap	sh_std_hr_900_7_0	0	7015	BITD	raw_chunks/02323_sh_std_hr_900_7_0_7015_BITD.bin
2324	bitmap	sh_spk_hrb_900_0_0	0			bitmaps/02324_sh_spk_hrb_900_0_0.png
2324	bitmap	sh_spk_hrb_900_0_0	0	7021	BITD	raw_chunks/02324_sh_spk_hrb_900_0_0_7021_BITD.bin
2325	bitmap	sh_spk_hrb_900_1_1	0			bitmaps/02325_sh_spk_hrb_900_1_1.png
2325	bitmap	sh_spk_hrb_900_1_1	0	7033	BITD	raw_chunks/02325_sh_spk_hrb_900_1_1_7033_BITD.bin
2326	bitmap	sh_spk_hr_900_2_1	0			bitmaps/02326_sh_spk_hr_900_2_1.png
2326	bitmap	sh_spk_hr_900_2_1	0	7039	BITD	raw_chunks/02326_sh_spk_hr_900_2_1_7039_BITD.bin
2327	bitmap	sh_spk_hr_900_7_0	0			bitmaps/02327_sh_spk_hr_900_7_0.png
2327	bitmap	sh_spk_hr_900_7_0	0	7051	BITD	raw_chunks/02327_sh_spk_hr_900_7_0_7051_BITD.bin
2328	bitmap	sh_spk_hrb_900_7_1	0			bitmaps/02328_sh_spk_hrb_900_7_1.png
2328	bitmap	sh_spk_hrb_900_7_1	0	7057	BITD	raw_chunks/02328_sh_spk_hrb_900_7_1_7057_BITD.bin
2329	bitmap	sh_std_hrb_994_2_0	0			bitmaps/02329_sh_std_hrb_994_2_0.png
2329	bitmap	sh_std_hrb_994_2_0	0	7069	BITD	raw_chunks/02329_sh_std_hrb_994_2_0_7069_BITD.bin
2330	bitmap	sh_std_hr_994_7_0	0			bitmaps/02330_sh_std_hr_994_7_0.png
2330	bitmap	sh_std_hr_994_7_0	0	7075	BITD	raw_chunks/02330_sh_std_hr_994_7_0_7075_BITD.bin
2331	bitmap	sh_spk_hr_994_2_0	0			bitmaps/02331_sh_spk_hr_994_2_0.png
2331	bitmap	sh_spk_hr_994_2_0	0	7087	BITD	raw_chunks/02331_sh_spk_hr_994_2_0_7087_BITD.bin
2332	bitmap	sh_spk_hrb_994_3_0	0			bitmaps/02332_sh_spk_hrb_994_3_0.png
2332	bitmap	sh_spk_hrb_994_3_0	0	7093	BITD	raw_chunks/02332_sh_spk_hrb_994_3_0_7093_BITD.bin
2333	bitmap	sh_std_hrb_995_1_0	0			bitmaps/02333_sh_std_hrb_995_1_0.png
2333	bitmap	sh_std_hrb_995_1_0	0	7105	BITD	raw_chunks/02333_sh_std_hrb_995_1_0_7105_BITD.bin
2334	bitmap	sh_std_hr_995_3_0	0			bitmaps/02334_sh_std_hr_995_3_0.png
2334	bitmap	sh_std_hr_995_3_0	0	7111	BITD	raw_chunks/02334_sh_std_hr_995_3_0_7111_BITD.bin
2335	bitmap	sh_spk_hr_995_1_0	0			bitmaps/02335_sh_spk_hr_995_1_0.png
2335	bitmap	sh_spk_hr_995_1_0	0	7123	BITD	raw_chunks/02335_sh_spk_hr_995_1_0_7123_BITD.bin
2336	bitmap	sh_spk_hrb_995_2_0	0			bitmaps/02336_sh_spk_hrb_995_2_0.png
2336	bitmap	sh_spk_hrb_995_2_0	0	7129	BITD	raw_chunks/02336_sh_spk_hrb_995_2_0_7129_BITD.bin
2337	bitmap	sh_std_hrb_997_0_0	0			bitmaps/02337_sh_std_hrb_997_0_0.png
2337	bitmap	sh_std_hrb_997_0_0	0	7141	BITD	raw_chunks/02337_sh_std_hrb_997_0_0_7141_BITD.bin
2338	bitmap	sh_std_hr_997_2_0	0			bitmaps/02338_sh_std_hr_997_2_0.png
2338	bitmap	sh_std_hr_997_2_0	0	7147	BITD	raw_chunks/02338_sh_std_hr_997_2_0_7147_BITD.bin
2339	bitmap	sh_spk_hr_997_0_0	0			bitmaps/02339_sh_spk_hr_997_0_0.png
2339	bitmap	sh_spk_hr_997_0_0	0	7159	BITD	raw_chunks/02339_sh_spk_hr_997_0_0_7159_BITD.bin
2340	bitmap	sh_spk_hrb_997_1_0	0			bitmaps/02340_sh_spk_hrb_997_1_0.png
2340	bitmap	sh_spk_hrb_997_1_0	0	7165	BITD	raw_chunks/02340_sh_spk_hrb_997_1_0_7165_BITD.bin
2341	bitmap	sh_spk_hrb_997_7_0	0			bitmaps/02341_sh_spk_hrb_997_7_0.png
2341	bitmap	sh_spk_hrb_997_7_0	0	7177	BITD	raw_chunks/02341_sh_spk_hrb_997_7_0_7177_BITD.bin
2342	bitmap	sh_std_hr_27_1_0	0			bitmaps/02342_sh_std_hr_27_1_0.png
2342	bitmap	sh_std_hr_27_1_0	0	7183	BITD	raw_chunks/02342_sh_std_hr_27_1_0_7183_BITD.bin
2343	bitmap	sh_std_hr_27_7_0	0			bitmaps/02343_sh_std_hr_27_7_0.png
2343	bitmap	sh_std_hr_27_7_0	0	7195	BITD	raw_chunks/02343_sh_std_hr_27_7_0_7195_BITD.bin
2344	bitmap	sh_spk_hrb_27_0_0	0			bitmaps/02344_sh_spk_hrb_27_0_0.png
2344	bitmap	sh_spk_hrb_27_0_0	0	7201	BITD	raw_chunks/02344_sh_spk_hrb_27_0_0_7201_BITD.bin
2345	bitmap	sh_spk_hrb_27_3_0	0			bitmaps/02345_sh_spk_hrb_27_3_0.png
2345	bitmap	sh_spk_hrb_27_3_0	0	7213	BITD	raw_chunks/02345_sh_spk_hrb_27_3_0_7213_BITD.bin
2346	bitmap	sh_lay_hr_27_2_0	0			bitmaps/02346_sh_lay_hr_27_2_0.png
2346	bitmap	sh_lay_hr_27_2_0	0	7219	BITD	raw_chunks/02346_sh_lay_hr_27_2_0_7219_BITD.bin
2348	bitmap	sh_std_hrb_28_2_0	0			bitmaps/02348_sh_std_hrb_28_2_0.png
2348	bitmap	sh_std_hrb_28_2_0	0	7237	BITD	raw_chunks/02348_sh_std_hrb_28_2_0_7237_BITD.bin
2349	bitmap	sh_spk_hrb_28_0_0	0			bitmaps/02349_sh_spk_hrb_28_0_0.png
2349	bitmap	sh_spk_hrb_28_0_0	0	7249	BITD	raw_chunks/02349_sh_spk_hrb_28_0_0_7249_BITD.bin
2350	bitmap	sh_spk_hr_28_2_0	0			bitmaps/02350_sh_spk_hr_28_2_0.png
2350	bitmap	sh_spk_hr_28_2_0	0	7255	BITD	raw_chunks/02350_sh_spk_hr_28_2_0_7255_BITD.bin
2351	bitmap	sh_lay_hr_28_2_0	0			bitmaps/02351_sh_lay_hr_28_2_0.png
2351	bitmap	sh_lay_hr_28_2_0	0	7267	BITD	raw_chunks/02351_sh_lay_hr_28_2_0_7267_BITD.bin
2352	bitmap	sh_lsp_hrb_28_2_0	0			bitmaps/02352_sh_lsp_hrb_28_2_0.png
2352	bitmap	sh_lsp_hrb_28_2_0	0	7273	BITD	raw_chunks/02352_sh_lsp_hrb_28_2_0_7273_BITD.bin
2353	bitmap	sh_std_hrb_29_2_0	0			bitmaps/02353_sh_std_hrb_29_2_0.png
2353	bitmap	sh_std_hrb_29_2_0	0	7285	BITD	raw_chunks/02353_sh_std_hrb_29_2_0_7285_BITD.bin
2354	bitmap	sh_std_hr_29_7_0	0			bitmaps/02354_sh_std_hr_29_7_0.png
2354	bitmap	sh_std_hr_29_7_0	0	7291	BITD	raw_chunks/02354_sh_std_hr_29_7_0_7291_BITD.bin
2355	bitmap	sh_spk_hr_29_2_0	0			bitmaps/02355_sh_spk_hr_29_2_0.png
2355	bitmap	sh_spk_hr_29_2_0	0	7303	BITD	raw_chunks/02355_sh_spk_hr_29_2_0_7303_BITD.bin
2356	bitmap	sh_spk_hrb_29_3_0	0			bitmaps/02356_sh_spk_hrb_29_3_0.png
2356	bitmap	sh_spk_hrb_29_3_0	0	7309	BITD	raw_chunks/02356_sh_spk_hrb_29_3_0_7309_BITD.bin
2357	bitmap	sh_lsp_hrb_29_2_0	0			bitmaps/02357_sh_lsp_hrb_29_2_0.png
2357	bitmap	sh_lsp_hrb_29_2_0	0	7321	BITD	raw_chunks/02357_sh_lsp_hrb_29_2_0_7321_BITD.bin
2358	bitmap	sh_std_hr_30_1_0	0			bitmaps/02358_sh_std_hr_30_1_0.png
2358	bitmap	sh_std_hr_30_1_0	0	7327	BITD	raw_chunks/02358_sh_std_hr_30_1_0_7327_BITD.bin
2359	bitmap	sh_std_hr_30_7_0	0			bitmaps/02359_sh_std_hr_30_7_0.png
2359	bitmap	sh_std_hr_30_7_0	0	7339	BITD	raw_chunks/02359_sh_std_hr_30_7_0_7339_BITD.bin
2360	bitmap	sh_spk_hrb_30_0_0	0			bitmaps/02360_sh_spk_hrb_30_0_0.png
2360	bitmap	sh_spk_hrb_30_0_0	0	7345	BITD	raw_chunks/02360_sh_spk_hrb_30_0_0_7345_BITD.bin
2361	bitmap	sh_spk_hrb_30_3_0	0			bitmaps/02361_sh_spk_hrb_30_3_0.png
2361	bitmap	sh_spk_hrb_30_3_0	0	7357	BITD	raw_chunks/02361_sh_spk_hrb_30_3_0_7357_BITD.bin
2362	bitmap	sh_lay_hr_30_2_0	0			bitmaps/02362_sh_lay_hr_30_2_0.png
2362	bitmap	sh_lay_hr_30_2_0	0	7363	BITD	raw_chunks/02362_sh_lay_hr_30_2_0_7363_BITD.bin
2363	bitmap	sh_std_hr_31_1_0	0			bitmaps/02363_sh_std_hr_31_1_0.png
2363	bitmap	sh_std_hr_31_1_0	0	7375	BITD	raw_chunks/02363_sh_std_hr_31_1_0_7375_BITD.bin
2364	bitmap	sh_std_hrb_31_2_0	0			bitmaps/02364_sh_std_hrb_31_2_0.png
2364	bitmap	sh_std_hrb_31_2_0	0	7381	BITD	raw_chunks/02364_sh_std_hrb_31_2_0_7381_BITD.bin
2365	bitmap	sh_spk_hrb_31_0_0	0			bitmaps/02365_sh_spk_hrb_31_0_0.png
2365	bitmap	sh_spk_hrb_31_0_0	0	7393	BITD	raw_chunks/02365_sh_spk_hrb_31_0_0_7393_BITD.bin
2366	bitmap	sh_spk_hr_31_2_0	0			bitmaps/02366_sh_spk_hr_31_2_0.png
2366	bitmap	sh_spk_hr_31_2_0	0	7399	BITD	raw_chunks/02366_sh_spk_hr_31_2_0_7399_BITD.bin
2367	bitmap	sh_lay_hr_31_2_0	0			bitmaps/02367_sh_lay_hr_31_2_0.png
2367	bitmap	sh_lay_hr_31_2_0	0	7411	BITD	raw_chunks/02367_sh_lay_hr_31_2_0_7411_BITD.bin
2368	bitmap	sh_lsp_hrb_31_2_0	0			bitmaps/02368_sh_lsp_hrb_31_2_0.png
2368	bitmap	sh_lsp_hrb_31_2_0	0	7417	BITD	raw_chunks/02368_sh_lsp_hrb_31_2_0_7417_BITD.bin
2429	bitmap	sh_std_hr_5_1_0	0			bitmaps/02429_sh_std_hr_5_1_0.png
2429	bitmap	sh_std_hr_5_1_0	0	5683	BITD	raw_chunks/02429_sh_std_hr_5_1_0_5683_BITD.bin
2430	bitmap	sh_std_hrb_5_2_0	0			bitmaps/02430_sh_std_hrb_5_2_0.png
2430	bitmap	sh_std_hrb_5_2_0	0	5689	BITD	raw_chunks/02430_sh_std_hrb_5_2_0_5689_BITD.bin
2431	bitmap	sh_spk_hr_5_1_0	0			bitmaps/02431_sh_spk_hr_5_1_0.png
2431	bitmap	sh_spk_hr_5_1_0	0	5707	BITD	raw_chunks/02431_sh_spk_hr_5_1_0_5707_BITD.bin
2432	bitmap	sh_spk_hrb_5_1_1	0			bitmaps/02432_sh_spk_hrb_5_1_1.png
2432	bitmap	sh_spk_hrb_5_1_1	0	5713	BITD	raw_chunks/02432_sh_spk_hrb_5_1_1_5713_BITD.bin
2433	bitmap	sh_spk_hr_5_7_0	0			bitmaps/02433_sh_spk_hr_5_7_0.png
2433	bitmap	sh_spk_hr_5_7_0	0	5731	BITD	raw_chunks/02433_sh_spk_hr_5_7_0_5731_BITD.bin
2434	bitmap	sh_spk_hrb_5_7_1	0			bitmaps/02434_sh_spk_hrb_5_7_1.png
2434	bitmap	sh_spk_hrb_5_7_1	0	5737	BITD	raw_chunks/02434_sh_spk_hrb_5_7_1_5737_BITD.bin
2435	bitmap	sh_std_hrb_6_1_0	0			bitmaps/02435_sh_std_hrb_6_1_0.png
2435	bitmap	sh_std_hrb_6_1_0	0	5749	BITD	raw_chunks/02435_sh_std_hrb_6_1_0_5749_BITD.bin
2436	bitmap	sh_std_hr_6_3_0	0			bitmaps/02436_sh_std_hr_6_3_0.png
2436	bitmap	sh_std_hr_6_3_0	0	5755	BITD	raw_chunks/02436_sh_std_hr_6_3_0_5755_BITD.bin
2437	bitmap	sh_spk_hr_6_1_0	0			bitmaps/02437_sh_spk_hr_6_1_0.png
2437	bitmap	sh_spk_hr_6_1_0	0	5767	BITD	raw_chunks/02437_sh_spk_hr_6_1_0_5767_BITD.bin
2438	bitmap	sh_spk_hrb_6_2_0	0			bitmaps/02438_sh_spk_hrb_6_2_0.png
2438	bitmap	sh_spk_hrb_6_2_0	0	5773	BITD	raw_chunks/02438_sh_spk_hrb_6_2_0_5773_BITD.bin
2439	bitmap	sh_lay_hrb_6_2_0	0			bitmaps/02439_sh_lay_hrb_6_2_0.png
2439	bitmap	sh_lay_hrb_6_2_0	0	5785	BITD	raw_chunks/02439_sh_lay_hrb_6_2_0_5785_BITD.bin
2440	bitmap	sh_std_hr_8_1_0	0			bitmaps/02440_sh_std_hr_8_1_0.png
2440	bitmap	sh_std_hr_8_1_0	0	5791	BITD	raw_chunks/02440_sh_std_hr_8_1_0_5791_BITD.bin
2441	bitmap	sh_std_hr_8_7_0	0			bitmaps/02441_sh_std_hr_8_7_0.png
2441	bitmap	sh_std_hr_8_7_0	0	5803	BITD	raw_chunks/02441_sh_std_hr_8_7_0_5803_BITD.bin
2442	bitmap	sh_spk_hrb_8_0_0	0			bitmaps/02442_sh_spk_hrb_8_0_0.png
2442	bitmap	sh_spk_hrb_8_0_0	0	5809	BITD	raw_chunks/02442_sh_spk_hrb_8_0_0_5809_BITD.bin
2443	bitmap	sh_spk_hrb_8_3_0	0			bitmaps/02443_sh_spk_hrb_8_3_0.png
2443	bitmap	sh_spk_hrb_8_3_0	0	5821	BITD	raw_chunks/02443_sh_spk_hrb_8_3_0_5821_BITD.bin
2444	bitmap	sh_lay_hr_8_2_0	0			bitmaps/02444_sh_lay_hr_8_2_0.png
2444	bitmap	sh_lay_hr_8_2_0	0	5827	BITD	raw_chunks/02444_sh_lay_hr_8_2_0_5827_BITD.bin
2445	bitmap	sh_std_hr_9_2_0	0			bitmaps/02445_sh_std_hr_9_2_0.png
2445	bitmap	sh_std_hr_9_2_0	0	5839	BITD	raw_chunks/02445_sh_std_hr_9_2_0_5839_BITD.bin
2446	bitmap	sh_std_hrb_9_3_0	0			bitmaps/02446_sh_std_hrb_9_3_0.png
2446	bitmap	sh_std_hrb_9_3_0	0	5845	BITD	raw_chunks/02446_sh_std_hrb_9_3_0_5845_BITD.bin
2447	bitmap	sh_spk_hrb_9_1_0	0			bitmaps/02447_sh_spk_hrb_9_1_0.png
2447	bitmap	sh_spk_hrb_9_1_0	0	5857	BITD	raw_chunks/02447_sh_spk_hrb_9_1_0_5857_BITD.bin
2448	bitmap	sh_spk_hr_9_3_0	0			bitmaps/02448_sh_spk_hr_9_3_0.png
2448	bitmap	sh_spk_hr_9_3_0	0	5863	BITD	raw_chunks/02448_sh_spk_hr_9_3_0_5863_BITD.bin
2725	bitmap	sh_std_hrb_509_7_0	0			bitmaps/02725_sh_std_hrb_509_7_0.png
2725	bitmap	sh_std_hrb_509_7_0	0	6873	BITD	raw_chunks/02725_sh_std_hrb_509_7_0_6873_BITD.bin
2726	bitmap	sh_spk_hr_509_1_0	0			bitmaps/02726_sh_spk_hr_509_1_0.png
2726	bitmap	sh_spk_hr_509_1_0	0	6879	BITD	raw_chunks/02726_sh_spk_hr_509_1_0_6879_BITD.bin
2727	bitmap	sh_lay_hrb_509_2_0	0			bitmaps/02727_sh_lay_hrb_509_2_0.png
2727	bitmap	sh_lay_hrb_509_2_0	0	6897	BITD	raw_chunks/02727_sh_lay_hrb_509_2_0_6897_BITD.bin
2728	bitmap	sh_std_hr_700_1_0	0			bitmaps/02728_sh_std_hr_700_1_0.png
2728	bitmap	sh_std_hr_700_1_0	0	6903	BITD	raw_chunks/02728_sh_std_hr_700_1_0_6903_BITD.bin
2729	bitmap	sh_std_hr_700_7_0	0			bitmaps/02729_sh_std_hr_700_7_0.png
2729	bitmap	sh_std_hr_700_7_0	0	6915	BITD	raw_chunks/02729_sh_std_hr_700_7_0_6915_BITD.bin
2730	bitmap	sh_spk_hrb_700_0_0	0			bitmaps/02730_sh_spk_hrb_700_0_0.png
2730	bitmap	sh_spk_hrb_700_0_0	0	6921	BITD	raw_chunks/02730_sh_spk_hrb_700_0_0_6921_BITD.bin
2731	bitmap	sh_spk_hrb_700_3_0	0			bitmaps/02731_sh_spk_hrb_700_3_0.png
2731	bitmap	sh_spk_hrb_700_3_0	0	6933	BITD	raw_chunks/02731_sh_spk_hrb_700_3_0_6933_BITD.bin
2732	bitmap	sh_std_hr_800_0_0	0			bitmaps/02732_sh_std_hr_800_0_0.png
2732	bitmap	sh_std_hr_800_0_0	0	6939	BITD	raw_chunks/02732_sh_std_hr_800_0_0_6939_BITD.bin
2733	bitmap	sh_std_hr_800_3_0	0			bitmaps/02733_sh_std_hr_800_3_0.png
2733	bitmap	sh_std_hr_800_3_0	0	6951	BITD	raw_chunks/02733_sh_std_hr_800_3_0_6951_BITD.bin
2734	bitmap	sh_std_hrb_800_7_0	0			bitmaps/02734_sh_std_hrb_800_7_0.png
2734	bitmap	sh_std_hrb_800_7_0	0	6957	BITD	raw_chunks/02734_sh_std_hrb_800_7_0_6957_BITD.bin
2735	bitmap	sh_spk_hrb_800_2_0	0			bitmaps/02735_sh_spk_hrb_800_2_0.png
2735	bitmap	sh_spk_hrb_800_2_0	0	6969	BITD	raw_chunks/02735_sh_spk_hrb_800_2_0_6969_BITD.bin
2736	bitmap	sh_spk_hr_800_7_0	0			bitmaps/02736_sh_spk_hr_800_7_0.png
2736	bitmap	sh_spk_hr_800_7_0	0	6975	BITD	raw_chunks/02736_sh_spk_hr_800_7_0_6975_BITD.bin
2737	bitmap	sh_spk_hr_800_2_1	0			bitmaps/02737_sh_spk_hr_800_2_1.png
2737	bitmap	sh_spk_hr_800_2_1	0	6987	BITD	raw_chunks/02737_sh_spk_hr_800_2_1_6987_BITD.bin
2738	bitmap	sh_spk_hrb_800_3_1	0			bitmaps/02738_sh_spk_hrb_800_3_1.png
2738	bitmap	sh_spk_hrb_800_3_1	0	6993	BITD	raw_chunks/02738_sh_spk_hrb_800_3_1_6993_BITD.bin
2739	bitmap	sh_std_hrb_900_1_0	0			bitmaps/02739_sh_std_hrb_900_1_0.png
